Feature,Importance
Tot_Missed_Pmnt_divide_Secured_TL,0.00386435286984795
num_deliq_6mts_divide_num_deliq_12mts,0.004765888792455084
num_sub_6mts_divide_num_sub_12mts,1.331536852424029e-05
num_dbt_6mts_divide_num_dbt_12mts,0.0
num_lss_6mts_divide_num_lss_12mts,0.0
num_std_6mts_divide_num_std_12mts,0.008915028979579024
num_times_30p_dpd_divide_num_times_delinquent,0.007527685957748778
num_times_60p_dpd_divide_num_times_delinquent,0.006398730624422779
PL_utilization_divide_CC_utilization,0.0002484795730158573
PL_enq_L6m_subtract_PL_enq_L12m,0.0018230739581820005
CC_enq_L6m_subtract_CC_enq_L12m,0.0006766543278569866
enq_L3m_divide_enq_L6m,0.04785330855546295
enq_L6m_divide_enq_L12m,0.02103553262898456
max_deliq_6mts_divide_max_deliq_12mts,0.0033799258612532213
recent_level_of_deliq_divide_max_delinquency_level,0.010197996110168698
num_times_delinquent_divide_tot_enq,0.008378255713493528
MARITALSTATUS_Married,0.0014060827013185166
MARITALSTATUS_Single,0.0014391474422994143
EDUCATION_12TH,0.001478609169587319
EDUCATION_GRADUATE,0.001426970292653221
EDUCATION_OTHERS,0.0002169209408937172
EDUCATION_POST-GRADUATE,0.00014911690403114495
EDUCATION_PROFESSIONAL,0.0
EDUCATION_SSC,0.0007728962061748794
EDUCATION_UNDER GRADUATE,0.0007112203128191461
GENDER_F,0.0006072854081373986
GENDER_M,0.0006054369177029758
last_prod_enq2_AL,6.256718121218267e-05
last_prod_enq2_CC,0.00014877584836501954
last_prod_enq2_ConsumerLoan,0.0035976499789465493
last_prod_enq2_HL,1.640155893481631e-06
last_prod_enq2_PL,0.0024021616546743537
last_prod_enq2_others,0.0014545377416434382
first_prod_enq2_AL,0.00018104237855768275
first_prod_enq2_CC,0.0002086855837914361
first_prod_enq2_ConsumerLoan,0.0016343346509614008
first_prod_enq2_HL,2.9354143645283857e-05
first_prod_enq2_PL,0.0006876272072995512
first_prod_enq2_others,0.0015791623338918435
